,Date,Longitude,Latitude,Temp
0,2023-04-01,-122.0,48.0,278.773
1,2023-04-01,-122.0,48.25,276.929
2,2023-04-01,-122.0,48.5,275.673
3,2023-04-01,-122.0,48.75,273.709
4,2023-04-01,-122.0,49.0,276.019
5,2023-04-01,-121.75,48.0,275.819
6,2023-04-01,-121.75,48.25,274.799
7,2023-04-01,-121.75,48.5,274.809
8,2023-04-01,-121.75,48.75,272.409
9,2023-04-01,-121.75,49.0,273.059
10,2023-04-01,-121.5,48.0,273.499
11,2023-04-01,-121.5,48.25,274.679
12,2023-04-01,-121.5,48.5,274.779
13,2023-04-01,-121.5,48.75,272.569
14,2023-04-01,-121.5,49.0,271.879
15,2023-04-01,-121.25,48.0,272.149
16,2023-04-01,-121.25,48.25,272.719
17,2023-04-01,-121.25,48.5,272.769
18,2023-04-01,-121.25,48.75,272.599
19,2023-04-01,-121.25,49.0,272.329
20,2023-04-01,-121.0,48.0,271.459
21,2023-04-01,-121.0,48.25,270.789
22,2023-04-01,-121.0,48.5,270.919
23,2023-04-01,-121.0,48.75,272.489
24,2023-04-01,-121.0,49.0,273.169
25,2023-04-01,-120.75,48.0,272.149
26,2023-04-01,-120.75,48.25,271.489
27,2023-04-01,-120.75,48.5,270.489
28,2023-04-01,-120.75,48.75,271.229
29,2023-04-01,-120.75,49.0,271.859
30,2023-04-01,-120.5,48.0,272.519
31,2023-04-01,-120.5,48.25,272.289
32,2023-04-01,-120.5,48.5,272.059
33,2023-04-01,-120.5,48.75,270.819
34,2023-04-01,-120.5,49.0,271.169
35,2023-04-01,-120.25,48.0,275.473
36,2023-04-01,-120.25,48.25,274.773
37,2023-04-01,-120.25,48.5,274.573
38,2023-04-01,-120.25,48.75,270.773
39,2023-04-01,-120.25,49.0,269.279
40,2023-04-01,-120.0,48.0,279.173
41,2023-04-01,-120.0,48.25,277.673
42,2023-04-01,-120.0,48.5,273.273
43,2023-04-01,-120.0,48.75,270.509
44,2023-04-01,-120.0,49.0,269.849
45,2023-04-01,-119.75,48.0,281.173
46,2023-04-01,-119.75,48.25,279.073
47,2023-04-01,-119.75,48.5,275.673
48,2023-04-01,-119.75,48.75,274.173
49,2023-04-01,-119.75,49.0,274.773
50,2023-04-01,-119.5,48.0,281.173
51,2023-04-01,-119.5,48.25,280.073
52,2023-04-01,-119.5,48.5,280.073
53,2023-04-01,-119.5,48.75,280.273
54,2023-04-01,-119.5,49.0,279.173
55,2023-04-01,-119.25,48.0,280.873
56,2023-04-01,-119.25,48.25,278.873
57,2023-04-01,-119.25,48.5,275.673
58,2023-04-01,-119.25,48.75,276.873
59,2023-04-01,-119.25,49.0,275.473
60,2023-04-01,-119.0,48.0,280.573
61,2023-04-01,-119.0,48.25,277.473
62,2023-04-01,-119.0,48.5,274.373
63,2023-04-01,-119.0,48.75,273.673
64,2023-04-01,-119.0,49.0,274.473
65,2023-04-02,-122.0,48.0,278.261
66,2023-04-02,-122.0,48.25,276.474
67,2023-04-02,-122.0,48.5,275.874
68,2023-04-02,-122.0,48.75,273.574
69,2023-04-02,-122.0,49.0,275.774
70,2023-04-02,-121.75,48.0,275.161
71,2023-04-02,-121.75,48.25,274.461
72,2023-04-02,-121.75,48.5,275.761
73,2023-04-02,-121.75,48.75,271.961
74,2023-04-02,-121.75,49.0,272.861
75,2023-04-02,-121.5,48.0,272.361
76,2023-04-02,-121.5,48.25,274.561
77,2023-04-02,-121.5,48.5,274.461
78,2023-04-02,-121.5,48.75,272.261
79,2023-04-02,-121.5,49.0,272.161
80,2023-04-02,-121.25,48.0,271.261
81,2023-04-02,-121.25,48.25,272.061
82,2023-04-02,-121.25,48.5,272.061
83,2023-04-02,-121.25,48.75,272.461
84,2023-04-02,-121.25,49.0,272.961
85,2023-04-02,-121.0,48.0,270.661
86,2023-04-02,-121.0,48.25,269.861
87,2023-04-02,-121.0,48.5,270.661
88,2023-04-02,-121.0,48.75,272.561
89,2023-04-02,-121.0,49.0,274.061
90,2023-04-02,-120.75,48.0,271.261
91,2023-04-02,-120.75,48.25,270.761
92,2023-04-02,-120.75,48.5,270.161
93,2023-04-02,-120.75,48.75,270.761
94,2023-04-02,-120.75,49.0,271.961
95,2023-04-02,-120.5,48.0,271.561
96,2023-04-02,-120.5,48.25,270.961
97,2023-04-02,-120.5,48.5,270.361
98,2023-04-02,-120.5,48.75,269.461
99,2023-04-02,-120.5,49.0,270.361
100,2023-04-02,-120.25,48.0,274.574
101,2023-04-02,-120.25,48.25,273.474
102,2023-04-02,-120.25,48.5,274.374
103,2023-04-02,-120.25,48.75,269.961
104,2023-04-02,-120.25,49.0,268.161
105,2023-04-02,-120.0,48.0,278.474
106,2023-04-02,-120.0,48.25,275.874
107,2023-04-02,-120.0,48.5,272.474
108,2023-04-02,-120.0,48.75,269.761
109,2023-04-02,-120.0,49.0,268.461
110,2023-04-02,-119.75,48.0,280.574
111,2023-04-02,-119.75,48.25,278.474
112,2023-04-02,-119.75,48.5,274.374
113,2023-04-02,-119.75,48.75,273.274
114,2023-04-02,-119.75,49.0,273.774
115,2023-04-02,-119.5,48.0,280.874
116,2023-04-02,-119.5,48.25,279.974
117,2023-04-02,-119.5,48.5,279.074
118,2023-04-02,-119.5,48.75,279.574
119,2023-04-02,-119.5,49.0,278.774
120,2023-04-02,-119.25,48.0,280.474
121,2023-04-02,-119.25,48.25,278.874
122,2023-04-02,-119.25,48.5,275.074
123,2023-04-02,-119.25,48.75,276.274
124,2023-04-02,-119.25,49.0,275.274
125,2023-04-02,-119.0,48.0,280.174
126,2023-04-02,-119.0,48.25,277.874
127,2023-04-02,-119.0,48.5,273.974
128,2023-04-02,-119.0,48.75,273.274
129,2023-04-02,-119.0,49.0,275.461
130,2023-04-03,-122.0,48.0,278.95
131,2023-04-03,-122.0,48.25,277.13
132,2023-04-03,-122.0,48.5,276.897
133,2023-04-03,-122.0,48.75,274.697
134,2023-04-03,-122.0,49.0,276.197
135,2023-04-03,-121.75,48.0,275.58
136,2023-04-03,-121.75,48.25,275.497
137,2023-04-03,-121.75,48.5,276.897
138,2023-04-03,-121.75,48.75,273.197
139,2023-04-03,-121.75,49.0,271.997
140,2023-04-03,-121.5,48.0,272.45
141,2023-04-03,-121.5,48.25,275.197
142,2023-04-03,-121.5,48.5,275.697
143,2023-04-03,-121.5,48.75,272.797
144,2023-04-03,-121.5,49.0,270.997
145,2023-04-03,-121.25,48.0,270.997
146,2023-04-03,-121.25,48.25,271.7
147,2023-04-03,-121.25,48.5,272.097
148,2023-04-03,-121.25,48.75,272.297
149,2023-04-03,-121.25,49.0,272.397
150,2023-04-03,-121.0,48.0,270.697
151,2023-04-03,-121.0,48.25,269.52
152,2023-04-03,-121.0,48.5,270.097
153,2023-04-03,-121.0,48.75,272.197
154,2023-04-03,-121.0,49.0,273.397
155,2023-04-03,-120.75,48.0,272.197
156,2023-04-03,-120.75,48.25,270.897
157,2023-04-03,-120.75,48.5,270.097
158,2023-04-03,-120.75,48.75,269.997
159,2023-04-03,-120.75,49.0,270.897
160,2023-04-03,-120.5,48.0,272.697
161,2023-04-03,-120.5,48.25,271.997
162,2023-04-03,-120.5,48.5,271.897
163,2023-04-03,-120.5,48.75,270.397
164,2023-04-03,-120.5,49.0,269.997
165,2023-04-03,-120.25,48.0,275.897
166,2023-04-03,-120.25,48.25,275.297
167,2023-04-03,-120.25,48.5,275.997
168,2023-04-03,-120.25,48.75,271.397
169,2023-04-03,-120.25,49.0,268.397
170,2023-04-03,-120.0,48.0,279.697
171,2023-04-03,-120.0,48.25,278.897
172,2023-04-03,-120.0,48.5,273.797
173,2023-04-03,-120.0,48.75,270.897
174,2023-04-03,-120.0,49.0,268.997
175,2023-04-03,-119.75,48.0,280.397
176,2023-04-03,-119.75,48.25,279.997
177,2023-04-03,-119.75,48.5,275.797
178,2023-04-03,-119.75,48.75,274.497
179,2023-04-03,-119.75,49.0,274.997
180,2023-04-03,-119.5,48.0,280.197
181,2023-04-03,-119.5,48.25,280.497
182,2023-04-03,-119.5,48.5,280.197
183,2023-04-03,-119.5,48.75,280.597
184,2023-04-03,-119.5,49.0,280.197
185,2023-04-03,-119.25,48.0,280.197
186,2023-04-03,-119.25,48.25,279.697
187,2023-04-03,-119.25,48.5,276.697
188,2023-04-03,-119.25,48.75,277.597
189,2023-04-03,-119.25,49.0,276.697
190,2023-04-03,-119.0,48.0,280.297
191,2023-04-03,-119.0,48.25,278.697
192,2023-04-03,-119.0,48.5,275.697
193,2023-04-03,-119.0,48.75,274.697
194,2023-04-03,-119.0,49.0,276.697
195,2023-04-04,-122.0,48.0,281.025
196,2023-04-04,-122.0,48.25,278.425
197,2023-04-04,-122.0,48.5,277.225
198,2023-04-04,-122.0,48.75,275.425
199,2023-04-04,-122.0,49.0,278.725
200,2023-04-04,-121.75,48.0,277.225
201,2023-04-04,-121.75,48.25,276.425
202,2023-04-04,-121.75,48.5,277.225
203,2023-04-04,-121.75,48.75,274.525
204,2023-04-04,-121.75,49.0,274.025
205,2023-04-04,-121.5,48.0,273.625
206,2023-04-04,-121.5,48.25,277.625
207,2023-04-04,-121.5,48.5,277.525
208,2023-04-04,-121.5,48.75,274.525
209,2023-04-04,-121.5,49.0,272.825
210,2023-04-04,-121.25,48.0,272.125
211,2023-04-04,-121.25,48.25,273.525
212,2023-04-04,-121.25,48.5,273.925
213,2023-04-04,-121.25,48.75,273.925
214,2023-04-04,-121.25,49.0,273.925
215,2023-04-04,-121.0,48.0,271.825
216,2023-04-04,-121.0,48.25,270.525
217,2023-04-04,-121.0,48.5,271.225
218,2023-04-04,-121.0,48.75,273.425
219,2023-04-04,-121.0,49.0,274.625
220,2023-04-04,-120.75,48.0,273.325
221,2023-04-04,-120.75,48.25,271.825
222,2023-04-04,-120.75,48.5,270.825
223,2023-04-04,-120.75,48.75,270.925
224,2023-04-04,-120.75,49.0,271.525
225,2023-04-04,-120.5,48.0,274.325
226,2023-04-04,-120.5,48.25,272.825
227,2023-04-04,-120.5,48.5,272.725
228,2023-04-04,-120.5,48.75,270.925
229,2023-04-04,-120.5,49.0,270.025
230,2023-04-04,-120.25,48.0,276.225
231,2023-04-04,-120.25,48.25,275.825
232,2023-04-04,-120.25,48.5,276.525
233,2023-04-04,-120.25,48.75,271.725
234,2023-04-04,-120.25,49.0,268.425
235,2023-04-04,-120.0,48.0,279.425
236,2023-04-04,-120.0,48.25,278.725
237,2023-04-04,-120.0,48.5,274.225
238,2023-04-04,-120.0,48.75,270.725
239,2023-04-04,-120.0,49.0,269.125
240,2023-04-04,-119.75,48.0,280.225
241,2023-04-04,-119.75,48.25,279.725
242,2023-04-04,-119.75,48.5,276.125
243,2023-04-04,-119.75,48.75,274.625
244,2023-04-04,-119.75,49.0,274.825
245,2023-04-04,-119.5,48.0,280.483
246,2023-04-04,-119.5,48.25,280.225
247,2023-04-04,-119.5,48.5,279.925
248,2023-04-04,-119.5,48.75,280.425
249,2023-04-04,-119.5,49.0,279.825
250,2023-04-04,-119.25,48.0,280.325
251,2023-04-04,-119.25,48.25,279.625
252,2023-04-04,-119.25,48.5,276.225
253,2023-04-04,-119.25,48.75,277.325
254,2023-04-04,-119.25,49.0,276.525
255,2023-04-04,-119.0,48.0,280.625
256,2023-04-04,-119.0,48.25,279.125
257,2023-04-04,-119.0,48.5,275.225
258,2023-04-04,-119.0,48.75,274.525
259,2023-04-04,-119.0,49.0,276.825
260,2023-04-05,-122.0,48.0,283.416
261,2023-04-05,-122.0,48.25,281.716
262,2023-04-05,-122.0,48.5,281.116
263,2023-04-05,-122.0,48.75,278.916
264,2023-04-05,-122.0,49.0,279.916
265,2023-04-05,-121.75,48.0,281.616
266,2023-04-05,-121.75,48.25,280.216
267,2023-04-05,-121.75,48.5,281.116
268,2023-04-05,-121.75,48.75,275.516
269,2023-04-05,-121.75,49.0,275.816
270,2023-04-05,-121.5,48.0,275.016
271,2023-04-05,-121.5,48.25,280.116
272,2023-04-05,-121.5,48.5,279.516
273,2023-04-05,-121.5,48.75,275.016
274,2023-04-05,-121.5,49.0,274.316
275,2023-04-05,-121.25,48.0,273.416
276,2023-04-05,-121.25,48.25,275.316
277,2023-04-05,-121.25,48.5,275.016
278,2023-04-05,-121.25,48.75,274.316
279,2023-04-05,-121.25,49.0,274.816
280,2023-04-05,-121.0,48.0,273.216
281,2023-04-05,-121.0,48.25,272.216
282,2023-04-05,-121.0,48.5,272.516
283,2023-04-05,-121.0,48.75,274.616
284,2023-04-05,-121.0,49.0,275.216
285,2023-04-05,-120.75,48.0,274.816
286,2023-04-05,-120.75,48.25,273.816
287,2023-04-05,-120.75,48.5,272.316
288,2023-04-05,-120.75,48.75,272.516
289,2023-04-05,-120.75,49.0,272.416
290,2023-04-05,-120.5,48.0,275.216
291,2023-04-05,-120.5,48.25,275.416
292,2023-04-05,-120.5,48.5,274.416
293,2023-04-05,-120.5,48.75,272.416
294,2023-04-05,-120.5,49.0,271.916
295,2023-04-05,-120.25,48.0,277.216
296,2023-04-05,-120.25,48.25,276.416
297,2023-04-05,-120.25,48.5,275.616
298,2023-04-05,-120.25,48.75,272.416
299,2023-04-05,-120.25,49.0,271.116
300,2023-04-05,-120.0,48.0,280.016
301,2023-04-05,-120.0,48.25,278.216
302,2023-04-05,-120.0,48.5,274.316
303,2023-04-05,-120.0,48.75,271.516
304,2023-04-05,-120.0,49.0,271.716
305,2023-04-05,-119.75,48.0,281.716
306,2023-04-05,-119.75,48.25,279.516
307,2023-04-05,-119.75,48.5,276.516
308,2023-04-05,-119.75,48.75,275.516
309,2023-04-05,-119.75,49.0,275.816
310,2023-04-05,-119.5,48.0,281.916
311,2023-04-05,-119.5,48.25,281.216
312,2023-04-05,-119.5,48.5,280.616
313,2023-04-05,-119.5,48.75,280.816
314,2023-04-05,-119.5,49.0,279.916
315,2023-04-05,-119.25,48.0,281.516
316,2023-04-05,-119.25,48.25,280.516
317,2023-04-05,-119.25,48.5,276.916
318,2023-04-05,-119.25,48.75,278.016
319,2023-04-05,-119.25,49.0,277.016
320,2023-04-05,-119.0,48.0,281.316
321,2023-04-05,-119.0,48.25,279.416
322,2023-04-05,-119.0,48.5,275.916
323,2023-04-05,-119.0,48.75,275.416
324,2023-04-05,-119.0,49.0,277.916
325,2023-04-06,-122.0,48.0,283.09
326,2023-04-06,-122.0,48.25,281.4
327,2023-04-06,-122.0,48.5,280.45
328,2023-04-06,-122.0,48.75,278.48
329,2023-04-06,-122.0,49.0,282.19
330,2023-04-06,-121.75,48.0,282.6
331,2023-04-06,-121.75,48.25,282.76
332,2023-04-06,-121.75,48.5,283.5
333,2023-04-06,-121.75,48.75,278.29
334,2023-04-06,-121.75,49.0,279.24
335,2023-04-06,-121.5,48.0,278.66
336,2023-04-06,-121.5,48.25,283.19
337,2023-04-06,-121.5,48.5,283.67
338,2023-04-06,-121.5,48.75,278.84
339,2023-04-06,-121.5,49.0,277.74
340,2023-04-06,-121.25,48.0,275.44
341,2023-04-06,-121.25,48.25,278.73
342,2023-04-06,-121.25,48.5,279.37
343,2023-04-06,-121.25,48.75,278.92
344,2023-04-06,-121.25,49.0,278.41
345,2023-04-06,-121.0,48.0,273.81
346,2023-04-06,-121.0,48.25,275.12
347,2023-04-06,-121.0,48.5,275.17
348,2023-04-06,-121.0,48.75,277.42
349,2023-04-06,-121.0,49.0,278.34
350,2023-04-06,-120.75,48.0,274.75
351,2023-04-06,-120.75,48.25,274.63
352,2023-04-06,-120.75,48.5,273.31
353,2023-04-06,-120.75,48.75,272.91
354,2023-04-06,-120.75,49.0,275.23
355,2023-04-06,-120.5,48.0,274.49
356,2023-04-06,-120.5,48.25,274.75
357,2023-04-06,-120.5,48.5,273.95
358,2023-04-06,-120.5,48.75,272.21
359,2023-04-06,-120.5,49.0,273.32
360,2023-04-06,-120.25,48.0,276.94
361,2023-04-06,-120.25,48.25,275.52
362,2023-04-06,-120.25,48.5,275.66
363,2023-04-06,-120.25,48.75,272.13
364,2023-04-06,-120.25,49.0,271.86
365,2023-04-06,-120.0,48.0,280.08
366,2023-04-06,-120.0,48.25,278.88
367,2023-04-06,-120.0,48.5,274.67
368,2023-04-06,-120.0,48.75,272.22
369,2023-04-06,-120.0,49.0,271.71
370,2023-04-06,-119.75,48.0,282.19
371,2023-04-06,-119.75,48.25,280.63
372,2023-04-06,-119.75,48.5,276.52
373,2023-04-06,-119.75,48.75,275.44
374,2023-04-06,-119.75,49.0,275.5
375,2023-04-06,-119.5,48.0,282.1
376,2023-04-06,-119.5,48.25,282.03
377,2023-04-06,-119.5,48.5,280.93
378,2023-04-06,-119.5,48.75,280.68
379,2023-04-06,-119.5,49.0,279.61
380,2023-04-06,-119.25,48.0,281.59
381,2023-04-06,-119.25,48.25,280.31
382,2023-04-06,-119.25,48.5,276.98
383,2023-04-06,-119.25,48.75,277.92
384,2023-04-06,-119.25,49.0,277.22
385,2023-04-06,-119.0,48.0,281.19
386,2023-04-06,-119.0,48.25,278.91
387,2023-04-06,-119.0,48.5,275.7
388,2023-04-06,-119.0,48.75,275.02
389,2023-04-06,-119.0,49.0,277.17
390,2023-04-07,-122.0,48.0,283.943
391,2023-04-07,-122.0,48.25,281.543
392,2023-04-07,-122.0,48.5,280.743
393,2023-04-07,-122.0,48.75,278.177
394,2023-04-07,-122.0,49.0,280.197
395,2023-04-07,-121.75,48.0,280.027
396,2023-04-07,-121.75,48.25,280.243
397,2023-04-07,-121.75,48.5,279.667
398,2023-04-07,-121.75,48.75,276.217
399,2023-04-07,-121.75,49.0,276.777
400,2023-04-07,-121.5,48.0,276.887
401,2023-04-07,-121.5,48.25,279.117
402,2023-04-07,-121.5,48.5,279.467
403,2023-04-07,-121.5,48.75,276.143
404,2023-04-07,-121.5,49.0,275.843
405,2023-04-07,-121.25,48.0,274.743
406,2023-04-07,-121.25,48.25,276.827
407,2023-04-07,-121.25,48.5,277.207
408,2023-04-07,-121.25,48.75,276.437
409,2023-04-07,-121.25,49.0,276.207
410,2023-04-07,-121.0,48.0,274.943
411,2023-04-07,-121.0,48.25,274.243
412,2023-04-07,-121.0,48.5,274.343
413,2023-04-07,-121.0,48.75,276.087
414,2023-04-07,-121.0,49.0,276.467
415,2023-04-07,-120.75,48.0,275.543
416,2023-04-07,-120.75,48.25,274.543
417,2023-04-07,-120.75,48.5,274.343
418,2023-04-07,-120.75,48.75,274.343
419,2023-04-07,-120.75,49.0,275.243
420,2023-04-07,-120.5,48.0,275.043
421,2023-04-07,-120.5,48.25,274.143
422,2023-04-07,-120.5,48.5,273.843
423,2023-04-07,-120.5,48.75,273.343
424,2023-04-07,-120.5,49.0,274.943
425,2023-04-07,-120.25,48.0,275.043
426,2023-04-07,-120.25,48.25,274.243
427,2023-04-07,-120.25,48.5,274.057
428,2023-04-07,-120.25,48.75,273.243
429,2023-04-07,-120.25,49.0,273.543
430,2023-04-07,-120.0,48.0,275.943
431,2023-04-07,-120.0,48.25,275.143
432,2023-04-07,-120.0,48.5,274.043
433,2023-04-07,-120.0,48.75,273.343
434,2023-04-07,-120.0,49.0,273.043
435,2023-04-07,-119.75,48.0,278.143
436,2023-04-07,-119.75,48.25,276.943
437,2023-04-07,-119.75,48.5,274.843
438,2023-04-07,-119.75,48.75,274.043
439,2023-04-07,-119.75,49.0,274.243
440,2023-04-07,-119.5,48.0,278.843
441,2023-04-07,-119.5,48.25,277.943
442,2023-04-07,-119.5,48.5,277.5
443,2023-04-07,-119.5,48.75,277.2
444,2023-04-07,-119.5,49.0,276.643
445,2023-04-07,-119.25,48.0,279.721
446,2023-04-07,-119.25,48.25,278.121
447,2023-04-07,-119.25,48.5,275.521
448,2023-04-07,-119.25,48.75,275.443
449,2023-04-07,-119.25,49.0,275.097
450,2023-04-07,-119.0,48.0,279.143
451,2023-04-07,-119.0,48.25,276.8
452,2023-04-07,-119.0,48.5,274.121
453,2023-04-07,-119.0,48.75,274.297
454,2023-04-07,-119.0,49.0,275.447
455,2023-04-08,-122.0,48.0,283.35
456,2023-04-08,-122.0,48.25,280.96
457,2023-04-08,-122.0,48.5,280.02
458,2023-04-08,-122.0,48.75,278.47
459,2023-04-08,-122.0,49.0,280.38
460,2023-04-08,-121.75,48.0,279.43
461,2023-04-08,-121.75,48.25,278.57
462,2023-04-08,-121.75,48.5,279.34
463,2023-04-08,-121.75,48.75,275.89
464,2023-04-08,-121.75,49.0,276.14
465,2023-04-08,-121.5,48.0,276.076
466,2023-04-08,-121.5,48.25,278.176
467,2023-04-08,-121.5,48.5,277.9
468,2023-04-08,-121.5,48.75,275.28
469,2023-04-08,-121.5,49.0,274.55
470,2023-04-08,-121.25,48.0,274.776
471,2023-04-08,-121.25,48.25,276.176
472,2023-04-08,-121.25,48.5,276.076
473,2023-04-08,-121.25,48.75,274.97
474,2023-04-08,-121.25,49.0,275.13
475,2023-04-08,-121.0,48.0,274.576
476,2023-04-08,-121.0,48.25,273.676
477,2023-04-08,-121.0,48.5,273.976
478,2023-04-08,-121.0,48.75,274.676
479,2023-04-08,-121.0,49.0,275.62
480,2023-04-08,-120.75,48.0,275.776
481,2023-04-08,-120.75,48.25,274.376
482,2023-04-08,-120.75,48.5,273.676
483,2023-04-08,-120.75,48.75,273.676
484,2023-04-08,-120.75,49.0,274.176
485,2023-04-08,-120.5,48.0,275.576
486,2023-04-08,-120.5,48.25,274.776
487,2023-04-08,-120.5,48.5,273.776
488,2023-04-08,-120.5,48.75,272.83
489,2023-04-08,-120.5,49.0,273.83
490,2023-04-08,-120.25,48.0,277.176
491,2023-04-08,-120.25,48.25,275.576
492,2023-04-08,-120.25,48.5,275.576
493,2023-04-08,-120.25,48.75,272.99
